province;red;green;blue;x;x
1;205;152;149;PROVNAME;x
2;195;164;159;PROVNAME;x
3;224;142;162;PROVNAME;x
4;125;236;191;PROVNAME;x
5;250;201;198;PROVNAME;x
6;212;194;202;PROVNAME;x
7;173;249;215;PROVNAME;x
8;252;49;229;PROVNAME;x
9;199;235;72;PROVNAME;x
10;246;237;209;PROVNAME;x
11;151;174;250;PROVNAME;x
12;217;190;205;PROVNAME;x
13;229;115;165;PROVNAME;x
14;228;146;190;PROVNAME;x
15;150;182;223;PROVNAME;x
16;190;104;247;PROVNAME;x
17;195;180;173;PROVNAME;x
18;200;145;250;PROVNAME;x
19;164;170;254;PROVNAME;x
20;242;117;245;PROVNAME;x
21;249;245;39;PROVNAME;x
22;252;228;186;PROVNAME;x
23;210;224;174;PROVNAME;x
24;188;146;172;PROVNAME;x
25;220;194;243;PROVNAME;x
26;198;227;209;PROVNAME;x
27;234;104;205;PROVNAME;x
28;217;173;197;PROVNAME;x
29;219;168;212;PROVNAME;x
30;135;222;162;PROVNAME;x
31;232;246;91;PROVNAME;x
32;150;248;120;PROVNAME;x
33;182;220;245;PROVNAME;x
34;124;241;140;PROVNAME;x
35;97;247;245;PROVNAME;x
36;205;172;157;PROVNAME;x
37;196;211;250;PROVNAME;x
38;222;153;195;PROVNAME;x
39;181;251;105;PROVNAME;x
40;185;204;247;PROVNAME;x
41;197;205;235;PROVNAME;x
42;75;247;209;PROVNAME;x
43;244;208;95;PROVNAME;x
44;145;253;216;PROVNAME;x
45;209;141;197;PROVNAME;x
46;231;197;249;PROVNAME;x
47;231;50;234;PROVNAME;x
48;249;212;186;PROVNAME;x
49;113;221;254;PROVNAME;x
50;231;198;198;PROVNAME;x
51;207;254;92;PROVNAME;x
52;191;250;237;PROVNAME;x
53;143;198;162;PROVNAME;x
54;253;176;245;PROVNAME;x
55;244;229;183;PROVNAME;x
56;248;165;208;PROVNAME;x
57;181;115;215;PROVNAME;x
58;251;162;245;PROVNAME;x
59;248;150;221;PROVNAME;x
60;224;180;144;PROVNAME;x
61;192;177;233;PROVNAME;x
62;159;198;215;PROVNAME;x
63;51;239;224;PROVNAME;x
64;236;148;151;PROVNAME;x
65;240;144;196;PROVNAME;x
66;109;203;201;PROVNAME;x
67;218;158;156;PROVNAME;x
68;234;185;159;PROVNAME;x
69;223;216;98;PROVNAME;x
70;254;241;88;PROVNAME;x
71;92;245;230;PROVNAME;x
72;111;185;252;PROVNAME;x
73;178;204;160;PROVNAME;x
74;222;134;208;PROVNAME;x
75;101;254;187;PROVNAME;x
76;213;90;237;PROVNAME;x
77;227;253;237;PROVNAME;x
78;99;200;220;PROVNAME;x
79;250;250;127;PROVNAME;x
80;243;93;251;PROVNAME;x
81;195;152;170;PROVNAME;x
82;199;250;58;PROVNAME;x
83;230;254;153;PROVNAME;x
84;96;253;254;PROVNAME;x
85;173;153;214;PROVNAME;x
86;239;142;126;PROVNAME;x
87;222;88;252;PROVNAME;x
88;231;113;171;PROVNAME;x
89;245;124;196;PROVNAME;x
90;66;240;233;PROVNAME;x
91;165;199;165;PROVNAME;x
92;97;225;247;PROVNAME;x
93;106;252;165;PROVNAME;x
94;166;225;207;PROVNAME;x
95;121;216;241;PROVNAME;x
96;128;176;201;PROVNAME;x
97;205;114;231;PROVNAME;x
98;195;160;180;PROVNAME;x
99;238;211;141;PROVNAME;x
100;226;252;239;PROVNAME;x
101;245;230;168;PROVNAME;x
102;214;214;76;PROVNAME;x
103;173;236;141;PROVNAME;x
104;120;228;217;PROVNAME;x
105;180;130;215;PROVNAME;x
106;76;205;250;PROVNAME;x
107;249;251;143;PROVNAME;x
108;233;194;187;PROVNAME;x
109;92;202;233;PROVNAME;x
110;229;181;94;PROVNAME;x
111;211;200;183;PROVNAME;x
112;185;237;239;PROVNAME;x
113;233;115;163;PROVNAME;x
114;201;195;195;PROVNAME;x
115;85;244;208;PROVNAME;x
116;253;70;192;PROVNAME;x
117;168;126;234;PROVNAME;x
118;156;249;151;PROVNAME;x
119;191;206;150;PROVNAME;x
120;237;150;136;PROVNAME;x
121;224;182;218;PROVNAME;x
122;201;127;188;PROVNAME;x
123;192;225;218;PROVNAME;x
124;113;217;234;PROVNAME;x
125;173;249;92;PROVNAME;x
126;199;240;235;PROVNAME;x
127;114;245;229;PROVNAME;x
128;244;208;177;PROVNAME;x
129;112;249;220;PROVNAME;x
130;215;197;254;PROVNAME;x
131;115;213;247;PROVNAME;x
132;215;149;232;PROVNAME;x
133;171;215;230;PROVNAME;x
134;207;215;196;PROVNAME;x
135;212;242;206;PROVNAME;x
136;28;241;252;PROVNAME;x
137;209;184;206;PROVNAME;x
138;230;147;173;PROVNAME;x
139;254;77;249;PROVNAME;x
140;173;130;243;PROVNAME;x
141;101;222;187;PROVNAME;x
142;248;170;184;PROVNAME;x
143;204;199;231;PROVNAME;x
144;251;232;18;PROVNAME;x
145;195;223;136;PROVNAME;x
146;238;136;180;PROVNAME;x
147;203;165;184;PROVNAME;x
148;58;226;252;PROVNAME;x
149;236;227;126;PROVNAME;x
150;189;214;173;PROVNAME;x
151;77;206;238;PROVNAME;x
152;184;130;238;PROVNAME;x
153;217;185;245;PROVNAME;x
154;167;221;206;PROVNAME;x
155;244;249;29;PROVNAME;x
156;221;109;174;PROVNAME;x
157;142;224;187;PROVNAME;x
158;210;190;183;PROVNAME;x
159;95;159;247;PROVNAME;x
160;86;228;204;PROVNAME;x
161;223;144;151;PROVNAME;x
162;125;251;162;PROVNAME;x
163;235;210;225;PROVNAME;x
164;209;245;208;PROVNAME;x
165;165;250;153;PROVNAME;x
166;223;187;123;PROVNAME;x
167;228;185;229;PROVNAME;x
168;206;136;234;PROVNAME;x
169;130;254;218;PROVNAME;x
170;225;222;212;PROVNAME;x
171;226;209;84;PROVNAME;x
172;247;237;238;PROVNAME;x
173;252;60;239;PROVNAME;x
174;118;211;175;PROVNAME;x
175;158;227;183;PROVNAME;x
176;42;245;238;PROVNAME;x
177;231;249;125;PROVNAME;x
178;231;163;223;PROVNAME;x
179;238;186;112;PROVNAME;x
180;251;149;213;PROVNAME;x
181;183;210;119;PROVNAME;x
182;227;94;222;PROVNAME;x
183;232;136;239;PROVNAME;x
184;209;96;249;PROVNAME;x
185;133;245;254;PROVNAME;x
186;252;227;155;PROVNAME;x
187;252;69;215;PROVNAME;x
188;117;193;211;PROVNAME;x
189;186;197;118;PROVNAME;x
190;185;207;169;PROVNAME;x
191;192;209;120;PROVNAME;x
192;121;205;180;PROVNAME;x
193;177;130;209;PROVNAME;x
194;252;131;174;PROVNAME;x
195;198;182;122;PROVNAME;x
196;184;237;242;PROVNAME;x
197;181;103;228;PROVNAME;x
198;187;145;204;PROVNAME;x
199;151;227;220;PROVNAME;x
200;187;248;147;PROVNAME;x
201;195;245;230;PROVNAME;x
202;246;186;232;PROVNAME;x
203;243;105;203;PROVNAME;x
204;210;139;215;PROVNAME;x
205;242;187;116;PROVNAME;x
206;135;240;248;PROVNAME;x
207;222;186;105;PROVNAME;x
208;188;205;210;PROVNAME;x
209;136;230;154;PROVNAME;x
210;247;249;198;PROVNAME;x
211;174;160;177;PROVNAME;x
212;247;20;237;PROVNAME;x
213;231;237;237;PROVNAME;x
214;171;245;105;PROVNAME;x
215;139;235;171;PROVNAME;x
216;211;220;247;PROVNAME;x
217;237;149;209;PROVNAME;x
218;242;211;95;PROVNAME;x
219;181;203;153;PROVNAME;x
220;219;248;112;PROVNAME;x
221;244;96;241;PROVNAME;x
222;242;125;244;PROVNAME;x
223;248;195;129;PROVNAME;x
224;236;192;205;PROVNAME;x
225;112;161;243;PROVNAME;x
226;145;197;231;PROVNAME;x
227;235;253;228;PROVNAME;x
228;170;218;143;PROVNAME;x
229;161;237;195;PROVNAME;x
230;157;145;238;PROVNAME;x
231;239;242;22;PROVNAME;x
232;62;248;215;PROVNAME;x
233;214;190;102;PROVNAME;x
234;238;166;138;PROVNAME;x
235;253;133;128;PROVNAME;x
236;237;187;102;PROVNAME;x
237;209;187;236;PROVNAME;x
238;144;210;189;PROVNAME;x
239;172;172;228;PROVNAME;x
240;190;227;127;PROVNAME;x
241;187;230;173;PROVNAME;x
242;246;45;225;PROVNAME;x
243;205;167;227;PROVNAME;x
244;111;233;157;PROVNAME;x
245;176;126;216;PROVNAME;x
246;136;198;247;PROVNAME;x
247;127;221;238;PROVNAME;x
248;234;249;51;PROVNAME;x
249;163;129;242;PROVNAME;x
250;187;243;172;PROVNAME;x
251;100;205;197;PROVNAME;x
252;252;239;107;PROVNAME;x
253;208;250;150;PROVNAME;x
254;102;237;221;PROVNAME;x
255;218;182;122;PROVNAME;x
256;70;206;249;PROVNAME;x
257;204;228;125;PROVNAME;x
258;211;135;234;PROVNAME;x
259;235;247;47;PROVNAME;x
260;104;218;219;PROVNAME;x
261;149;203;232;PROVNAME;x
262;253;207;243;PROVNAME;x
263;90;243;231;PROVNAME;x
264;133;244;133;PROVNAME;x
265;115;247;190;PROVNAME;x
266;236;192;158;PROVNAME;x
267;96;218;213;PROVNAME;x
268;217;238;107;PROVNAME;x
269;169;112;252;PROVNAME;x
270;181;173;157;PROVNAME;x
271;193;228;243;PROVNAME;x
272;39;231;238;PROVNAME;x
273;237;176;182;PROVNAME;x
274;195;244;177;PROVNAME;x
275;239;98;210;PROVNAME;x
276;229;209;132;PROVNAME;x
277;163;210;156;PROVNAME;x
278;95;247;164;PROVNAME;x
279;184;216;212;PROVNAME;x
280;249;239;114;PROVNAME;x
281;216;146;216;PROVNAME;x
282;211;238;109;PROVNAME;x
283;211;248;46;PROVNAME;x
284;251;181;110;PROVNAME;x
285;181;204;237;PROVNAME;x
286;212;118;220;PROVNAME;x
287;251;212;185;PROVNAME;x
288;252;214;226;PROVNAME;x
289;178;208;120;PROVNAME;x
290;166;111;245;PROVNAME;x
291;137;155;209;PROVNAME;x
292;223;125;204;PROVNAME;x
293;239;149;115;PROVNAME;x
294;179;161;163;PROVNAME;x
295;179;212;182;PROVNAME;x
296;212;63;235;PROVNAME;x
297;195;241;200;PROVNAME;x
298;249;86;241;PROVNAME;x
299;202;234;181;PROVNAME;x
